company,description,location_from,location_to,type_of_capacity,available_till
Company 5,12 tons container space from Nagpur to Thane,Nagpur,Thane,Packaging,2025-07-07
Company 9,22 tons truck space from Thane to Nashik,Thane,Nashik,Packaging,2025-07-03
Company 9,10 tons container space from Nashik to Aurangabad,Nashik,Aurangabad,Packaging,2025-06-19
Company 16,29 tons container space from Aurangabad to Nagpur,Aurangabad,Nagpur,Storage,2025-07-06
Company 17,7 tons truck space from Nashik to Nagpur,Nashik,Nagpur,Storage,2025-06-23
Company 18,11 tons container space from Mumbai to Aurangabad,Mumbai,Aurangabad,Storage,2025-06-12
Company 11,12 tons truck space from Thane to Pune,Thane,Pune,Truck,2025-06-17
Company 3,28 tons truck space from Aurangabad to Pune,Aurangabad,Pune,Truck,2025-06-26
Company 20,12 tons truck space from Mumbai to Nagpur,Mumbai,Nagpur,Truck,2025-07-01
Company 7,15 tons truck space from Thane to Nashik,Thane,Nashik,Packaging,2025-06-14
Company 14,22 tons container space from Nagpur to Nashik,Nagpur,Nashik,Packaging,2025-06-21
Company 19,5 tons container space from Nashik to Thane,Nashik,Thane,Truck,2025-06-09
Company 5,13 tons container space from Pune to Nagpur,Pune,Nagpur,Truck,2025-07-04
Company 13,23 tons container space from Pune to Aurangabad,Pune,Aurangabad,Storage,2025-07-03
Company 16,8 tons container space from Pune to Mumbai,Pune,Mumbai,Storage,2025-06-13
Company 8,27 tons truck space from Nagpur to Aurangabad,Nagpur,Aurangabad,Packaging,2025-07-08
Company 17,8 tons container space from Aurangabad to Mumbai,Aurangabad,Mumbai,Packaging,2025-06-21
Company 20,23 tons container space from Pune to Mumbai,Pune,Mumbai,Truck,2025-06-16
Company 12,25 tons truck space from Nashik to Thane,Nashik,Thane,Truck,2025-06-21
Company 13,5 tons truck space from Thane to Nagpur,Thane,Nagpur,Truck,2025-07-02
Company 3,5 tons truck space from Nashik to Aurangabad,Nashik,Aurangabad,Truck,2025-06-20
Company 13,27 tons truck space from Nashik to Thane,Nashik,Thane,Packaging,2025-06-17
Company 8,6 tons truck space from Mumbai to Nashik,Mumbai,Nashik,Packaging,2025-07-07
Company 15,12 tons container space from Aurangabad to Mumbai,Aurangabad,Mumbai,Truck,2025-07-06
Company 8,21 tons truck space from Thane to Aurangabad,Thane,Aurangabad,Truck,2025-07-03
Company 10,6 tons truck space from Mumbai to Aurangabad,Mumbai,Aurangabad,Storage,2025-06-23
Company 16,6 tons truck space from Thane to Nashik,Thane,Nashik,Truck,2025-06-22
